ICD9,ICD10,disease_name
724.9,M43.20,AbdPelvicSymptoms
724.9,M43.21,AbdPelvicSymptoms
724.9,M43.22,AbdPelvicSymptoms
724.9,M43.23,AbdPelvicSymptoms
724.9,M43.24,AbdPelvicSymptoms
724.9,M43.25,AbdPelvicSymptoms
724.9,M43.26,AbdPelvicSymptoms
724.6,M43.27,AbdPelvicSymptoms
724.9,M43.27,AbdPelvicSymptoms
724.6,M43.28,AbdPelvicSymptoms
724.9,M43.28,AbdPelvicSymptoms
724.9,M43.8X9,AbdPelvicSymptoms
724,M48.00,AbdPelvicSymptoms
724.01,M48.04,AbdPelvicSymptoms
724.01,M48.05,AbdPelvicSymptoms
724.02,M48.06,AbdPelvicSymptoms
724.02,M48.07,AbdPelvicSymptoms
724.09,M48.08,AbdPelvicSymptoms
724.4,M51.14,AbdPelvicSymptoms
724.4,M51.15,AbdPelvicSymptoms
724.4,M51.16,AbdPelvicSymptoms
724.4,M51.17,AbdPelvicSymptoms
724.6,M53.2X7,AbdPelvicSymptoms
724.6,M53.2X8,AbdPelvicSymptoms
724.71,M53.2X8,AbdPelvicSymptoms
724.6,M53.3,AbdPelvicSymptoms
724.7,M53.3,AbdPelvicSymptoms
724.79,M53.3,AbdPelvicSymptoms
724.9,M53.80,AbdPelvicSymptoms
724.9,M53.84,AbdPelvicSymptoms
724.9,M53.85,AbdPelvicSymptoms
724.6,M53.86,AbdPelvicSymptoms
724.6,M53.87,AbdPelvicSymptoms
724.6,M53.88,AbdPelvicSymptoms
724.9,M53.9,AbdPelvicSymptoms
724.8,M54.03,AbdPelvicSymptoms
724.8,M54.04,AbdPelvicSymptoms
724.8,M54.05,AbdPelvicSymptoms
724.8,M54.06,AbdPelvicSymptoms
724.8,M54.07,AbdPelvicSymptoms
724.8,M54.08,AbdPelvicSymptoms
724.8,M54.09,AbdPelvicSymptoms
724.4,M54.14,AbdPelvicSymptoms
724.4,M54.15,AbdPelvicSymptoms
724.4,M54.16,AbdPelvicSymptoms
724.4,M54.17,AbdPelvicSymptoms
724.3,M54.30,AbdPelvicSymptoms
724.3,M54.31,AbdPelvicSymptoms
724.3,M54.32,AbdPelvicSymptoms
724.3,M54.40,AbdPelvicSymptoms
724.3,M54.41,AbdPelvicSymptoms
724.3,M54.42,AbdPelvicSymptoms
724.2,M54.5,AbdPelvicSymptoms
724.1,M54.6,AbdPelvicSymptoms
724.5,M54.89,AbdPelvicSymptoms
724.5,M54.9,AbdPelvicSymptoms
724.8,M62.830,AbdPelvicSymptoms
724.01,M99.22,AbdPelvicSymptoms
724.02,M99.23,AbdPelvicSymptoms
724.09,M99.24,AbdPelvicSymptoms
724.09,M99.25,AbdPelvicSymptoms
724.09,M99.26,AbdPelvicSymptoms
724.09,M99.27,AbdPelvicSymptoms
724.09,M99.28,AbdPelvicSymptoms
724.09,M99.29,AbdPelvicSymptoms
724.01,M99.32,AbdPelvicSymptoms
724.02,M99.33,AbdPelvicSymptoms
724.09,M99.34,AbdPelvicSymptoms
724.09,M99.35,AbdPelvicSymptoms
724.09,M99.36,AbdPelvicSymptoms
724.09,M99.37,AbdPelvicSymptoms
724.09,M99.38,AbdPelvicSymptoms
724.09,M99.39,AbdPelvicSymptoms
724.01,M99.42,AbdPelvicSymptoms
724.02,M99.43,AbdPelvicSymptoms
724.09,M99.44,AbdPelvicSymptoms
724.09,M99.45,AbdPelvicSymptoms
724.09,M99.46,AbdPelvicSymptoms
724.09,M99.47,AbdPelvicSymptoms
724.09,M99.48,AbdPelvicSymptoms
724.09,M99.49,AbdPelvicSymptoms
724.01,M99.52,AbdPelvicSymptoms
724.02,M99.53,AbdPelvicSymptoms
724.09,M99.54,AbdPelvicSymptoms
724.09,M99.55,AbdPelvicSymptoms
724.09,M99.56,AbdPelvicSymptoms
724.09,M99.57,AbdPelvicSymptoms
724.09,M99.58,AbdPelvicSymptoms
724.09,M99.59,AbdPelvicSymptoms
724.01,M99.62,AbdPelvicSymptoms
724.02,M99.63,AbdPelvicSymptoms
724.09,M99.64,AbdPelvicSymptoms
724.09,M99.65,AbdPelvicSymptoms
724.09,M99.66,AbdPelvicSymptoms
724.09,M99.67,AbdPelvicSymptoms
724.09,M99.68,AbdPelvicSymptoms
724.09,M99.69,AbdPelvicSymptoms
724.01,M99.72,AbdPelvicSymptoms
724.02,M99.73,AbdPelvicSymptoms
724.09,M99.74,AbdPelvicSymptoms
724.09,M99.75,AbdPelvicSymptoms
724.09,M99.76,AbdPelvicSymptoms
724.09,M99.77,AbdPelvicSymptoms
724.09,M99.78,AbdPelvicSymptoms
724.09,M99.79,AbdPelvicSymptoms
789,R10.0,AbdPelvicSymptoms
789.09,R10.10,AbdPelvicSymptoms
789.01,R10.11,AbdPelvicSymptoms
789.02,R10.12,AbdPelvicSymptoms
789.06,R10.13,AbdPelvicSymptoms
789.09,R10.2,AbdPelvicSymptoms
789.09,R10.30,AbdPelvicSymptoms
789.03,R10.31,AbdPelvicSymptoms
789.04,R10.32,AbdPelvicSymptoms
789.05,R10.33,AbdPelvicSymptoms
789.61,R10.811,AbdPelvicSymptoms
789.62,R10.812,AbdPelvicSymptoms
789.63,R10.813,AbdPelvicSymptoms
789.64,R10.814,AbdPelvicSymptoms
789.65,R10.815,AbdPelvicSymptoms
789.66,R10.816,AbdPelvicSymptoms
789.67,R10.817,AbdPelvicSymptoms
789.6,R10.819,AbdPelvicSymptoms
789.69,R10.819,AbdPelvicSymptoms
789.61,R10.821,AbdPelvicSymptoms
789.62,R10.822,AbdPelvicSymptoms
789.63,R10.823,AbdPelvicSymptoms
789.64,R10.824,AbdPelvicSymptoms
789.65,R10.825,AbdPelvicSymptoms
789.66,R10.826,AbdPelvicSymptoms
789.67,R10.827,AbdPelvicSymptoms
789.6,R10.829,AbdPelvicSymptoms
789.69,R10.829,AbdPelvicSymptoms
789,R10.83,AbdPelvicSymptoms
789.01,R10.83,AbdPelvicSymptoms
789.02,R10.83,AbdPelvicSymptoms
789.03,R10.83,AbdPelvicSymptoms
789.04,R10.83,AbdPelvicSymptoms
789.05,R10.83,AbdPelvicSymptoms
